time, temperature, humidity, windSpeed, pressure,
22:59:04,0.8,97,0,1045.5,
22:59:36,0.9,97,0,1045.5,
22:59:52,0.9,97,0,1045.5,
23:00:00,0.9,97,0,1045.5,
23:00:01,0.9,97,0,1045.5,
23:00:01,0.9,97,0,1045.5,
23:00:24,0.9,97,0,1045.5,
23:00:43,0.9,97,0,1045.6,
23:01:12,0.9,97,0,1045.6,
23:01:43,0.9,97,0,1045.6,
23:02:00,0.9,97,0,1045.6,
23:02:32,1,97,0,1045.6,
23:02:48,1,97,0,1045.6,
23:03:20,1,97,0,1045.6,
23:03:43,1,97,0,1045.5,
23:04:08,1,97,0,1045.5,
23:04:40,1,97,0,1045.5,
23:04:56,1,97,0,1045.7,
23:05:28,1,97,0,1045.7,
23:05:44,1,97,0,1045.8,
23:06:16,1.1,97,0,1045.8,
23:06:43,1.1,97,0,1045.6,
23:07:04,1.1,97,0,1045.6,
23:07:36,1.1,97,0,1045.6,
23:07:52,1.1,97,0,1045.8,
23:08:24,1.1,97,0,1045.8,
23:08:43,1.1,97,0,1045.8,
23:09:12,1.1,97,0,1045.8,
23:09:43,1.1,97,0,1045.5,
23:10:00,1.2,97,0,1045.5,
23:10:32,1.2,97,0,1045.5,
23:10:48,1.2,97,0,1045.8,
23:11:20,1.2,97,0.3,1045.8,
23:11:43,1.2,97,0,1045.7,
23:12:08,1.2,97,0.3,1045.7,
23:12:40,1.2,97,0,1045.7,
23:12:56,1.3,97,0.7,1045.7,
23:13:28,1.3,97,0,1045.7,
23:13:44,1.3,97,0,1046,
23:14:16,1.3,97,0.3,1046,
23:14:43,1.3,97,0,1045.9,
23:15:04,1.4,97,0,1045.9,
23:15:36,1.4,97,0,1045.9,
23:15:52,1.4,97,0,1045.8,
23:16:24,1.4,97,0,1045.8,
23:16:43,1.5,97,0,1045.7,
23:17:12,1.5,97,0,1045.7,
23:17:43,1.5,97,0,1045.9,
23:18:00,1.6,97,0,1045.9,
23:18:32,1.6,97,0,1045.9,
23:18:48,1.6,97,0,1045.9,
23:19:20,1.6,97,0.6,1045.9,
23:19:43,1.7,97,0.7,1045.8,
23:20:08,1.7,97,0,1045.8,
23:20:40,1.7,97,0,1045.8,
23:20:56,1.8,97,0,1045.7,
23:21:28,1.8,97,0,1045.7,
23:21:44,1.8,97,0,1045.8,
23:22:16,1.9,97,0,1045.8,
23:22:43,1.9,97,0,1045.8,
23:23:04,1.9,97,0,1045.8,
23:23:36,2,97,0,1045.8,
23:23:52,2,97,0,1045.9,
23:24:24,2,97,0,1045.9,
23:24:43,2,97,0,1045.8,
23:25:12,2.1,97,0,1045.8,
23:25:43,2.1,97,0,1045.8,
23:26:00,2.1,97,0,1045.8,
23:26:32,2.2,97,0,1045.8,
23:26:48,2.2,97,0,1045.9,
23:27:20,2.2,97,0,1045.9,
23:27:43,2.3,97,0,1045.8,
23:28:08,2.3,97,0,1045.8,
23:28:40,2.3,97,0,1045.8,
23:28:56,2.4,97,0,1046.1,
23:29:28,2.4,97,0,1046.1,
23:29:44,2.4,97,0,1045.9,
23:30:16,2.5,97,0,1045.9,
23:30:43,2.5,97,0.6,1046,
23:31:04,2.5,97,0,1046,
23:31:36,2.5,97,0,1046,
23:31:52,2.6,97,0,1045.9,
23:32:24,2.6,97,0,1045.9,
23:32:43,2.6,97,0,1046,
23:33:12,2.7,97,0,1046,
23:33:43,2.7,97,0,1046,
23:34:00,2.7,97,0,1046,
23:34:32,2.7,97,0,1046,
23:34:48,2.8,97,0,1046.1,
23:35:20,2.8,97,0,1046.1,
23:35:43,2.8,97,0,1046.1,
23:36:08,2.9,97,0,1046.1,
23:36:40,2.9,96,0,1046.1,
23:36:56,2.9,96,0,1046,
23:37:28,3,96,0,1046,
23:37:44,3,96,0,1046.1,
23:38:16,3,96,0,1046.1,
23:38:43,3,96,0,1046.1,
23:39:04,3.1,96,0,1046.1,
23:39:36,3.1,96,0,1046.1,
23:39:52,3.1,96,0,1046,
23:40:24,3.1,96,0,1046,
23:40:43,3.2,96,0,1046,
23:41:12,3.2,96,0,1046,
23:41:43,3.2,96,0,1046,
23:42:00,3.2,96,0,1046,
23:42:32,3.3,96,0,1046,
23:42:48,3.3,96,0,1046,
23:43:20,3.3,95,0,1046,
23:43:43,3.3,95,0,1045.9,
23:44:08,3.3,95,0,1045.9,
23:44:40,3.4,95,0,1045.9,
23:44:56,3.4,95,0,1046,
23:45:28,3.4,95,0,1046,
23:45:44,3.4,95,0,1046.1,
23:46:16,3.4,94,0,1046.1,
23:46:43,3.4,94,0,1046.1,
23:47:04,3.4,94,0,1046.1,
23:47:36,3.4,94,0,1046.1,
23:47:52,3.4,94,0,1046.1,
23:48:24,3.5,93,0,1046.1,
23:48:43,3.5,93,0,1046.2,
23:49:12,3.5,93,0,1046.2,
23:49:43,3.5,93,0,1046.2,
23:50:00,3.5,92,0,1046.2,
23:50:32,3.5,92,0,1046.2,
23:50:48,3.5,92,0,1046.1,
23:51:20,3.5,92,0,1046.1,
23:51:43,3.5,92,0,1046.1,
23:52:08,3.5,92,0,1046.1,
23:52:40,3.6,91,0,1046.1,
23:52:56,3.6,91,0,1046.2,
23:53:28,3.6,91,0,1046.2,
23:53:44,3.6,91,0,1046.3,
23:54:16,3.6,91,0,1046.3,
23:54:43,3.6,90,0,1046.2,
23:55:04,3.6,90,0,1046.2,
23:55:36,3.6,90,0,1046.2,
23:55:52,3.6,90,0,1046.3,
23:56:24,3.6,90,0,1046.3,
23:56:43,3.6,90,0,1046.3,
23:57:12,3.6,89,0,1046.3,
23:57:43,3.6,89,0,1046.2,
23:58:00,3.7,89,0,1046.2,
23:58:32,3.7,89,0,1046.2,
23:58:48,3.7,89,0,1046.2,
23:59:20,3.7,89,0,1046.2,
23:59:43,3.7,89,0,1046.2,
